
[03:56:45.393]收←◆[    5.797901] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[    7.557516] RKNPU fdab0000.npu: pvtm-volt-sel=2
[    7.557548] debugfs: Directory 'fdab0000.npu-rknpu' with parent 'vdd_npu_s0' already present!
[    7.559041] RKNPU fdab0000.npu: avs=0
[    7.559104] RKNPU fdab0000.npu: rockchip_pvtpll_set_volt_sel: error cfg clk_id=6 voltsel (-1)
[    7.559159] RKNPU fdab0000.npu: l=15000 h=85000 hyst=5000 l_limit=0 h_limit=800000000 h_table=0
[    7.572351] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    7.573804] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    7.574109] cfg80211: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    7.574155] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    7.574164] cfg80211: failed to load regulatory.db
[    7.574202] clk: Disabling unused clocks
[    7.575100] rockchip-pm rockchip-suspend: not set pwm-regulator-config
[    7.575396] rockchip-suspend not set sleep-mode-config for mem-lite
[    7.575402] rockchip-suspend not set wakeup-config for mem-lite
[    7.575407] rockchip-suspend not set sleep-mode-config for mem-ultra
[    7.575412] rockchip-suspend not set wakeup-config for mem-ultra
[    7.575921] I : [File] : /drivers/gpu/arm/mali400/mali/linux/mali_kernel_linux.c; [Line] : 407; [Func] : mali_module_init(); svn_rev_string_from_arm of this mali_ko is '', rk_ko_ver is '5', built at '10:23:13', on 'Dec 26 2025'.
[    7.576087] Mali: 
[    7.576088] Mali device driver loaded
[    7.576159] ALSA device list:
[    7.576165]   #0: rockchip-hdmi0
[    7.576170]   #1: rockchip-hdmi1
[    7.609297] JBD2: journal transaction 2156 on mmcblk0p3-8 is corrupt.
[    7.609351] EXT4-fs (mmcblk0p3): error loading journal
[    7.610423] VFS: Cannot open root device "PARTLABEL=rootfsA" or unknown-block(179,3): error -117
[    7.610451] Please append a correct "root=" boot option; here are the available partitions:
[    7.610469] 0100            4096 ram0 
[    7.610475]  (driver?)
[    7.610505] b300        30535680 mmcblk0 
[    7.610509]  driver: mmcblk
[    7.610525]   b301            4096 mmcblk0p1 9f260000-0000-4b41-8000-363800005182
[    7.610531] 
[    7.610549]   b302            1024 mmcblk0p2 b1100000-0000-4126-8000-681b00007f67
[    7.610552] 
[    7.610570]   b303        30408704 mmcblk0p3 ed770000-0000-4917-8000-12ca000003a1
[    7.610574]
[03:56:50.211]收←◆ 
[    7.610596] b320            4096 mmcblk0boot0 
[    7.610599]  (driver?)
[    7.610616] b340            4096 mmcblk0boot1 
[    7.610619]  (driver?)
[    7.610635] Kernel panic - not syncing: VFS: Unable to mount root fs on unknown-block(179,3)
[    9.431927] rk-pcie fe170000.pcie: PCIe Link Fail, LTSSM is 0x3, hw_retries=0
[    9.456718] rk-pcie fe150000.pcie: PCIe Link Fail, LTSSM is 0x0, hw_retries=0
[    9.456726] rk-pcie fe150000.pcie: failed to initialize host
[   11.518939] CPU: 0 PID: 1 Comm: swapper/0 Not tainted 6.1.141 #1
[   11.524943] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.531551] Call trace:
[   11.534003]  dump_backtrace+0xd8/0x130
[   11.537771]  show_stack+0x1c/0x30
[   11.541086]  dump_stack_lvl+0x60/0x78
[   11.544755]  dump_stack+0x14/0x2c
[   11.548071]  panic+0x17c/0x34c
[   11.551132]  mount_block_root+0x194/0x240
[   11.555149]  mount_root+0x184/0x1a0
[   11.558638]  prepare_namespace+0x130/0x16c
[   11.562733]  kernel_init_freeable+0x2d8/0x2fc
[   11.567095]  kernel_init+0x28/0x12c
[   11.570587]  ret_from_fork+0x10/0x20
[   11.574171] SMP: stopping secondary CPUs
[   11.578143] CPU1: stopping
[   11.578147] CPU: 1 PID: 0 Comm: swapper/1 Not tainted 6.1.141 #1
[   11.578148] CPU3: stopping
[   11.578149] CPU2: stopping
[   11.578152] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578154] Call trace:
[   11.578156]  dump_backtrace+0xd8/0x130
[   11.578165] CPU7: stopping
[   11.578163]  show_stack+0x1c/0x30
[   11.578167] CPU6: stopping
[   11.578169] CPU4: stopping
[   11.578169]  dump_stack_lvl+0x60/0x78
[   11.578172] CPU5: stopping
[   11.578175]  dump_stack+0x14/0x2c
[   11.578180]  local_cpu_stop+0x70/0x74
[   11.578187]  ipi_handler+0x210/0x250
[   11.578191]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578198]  handle_irq_desc+0x44/0x60
[   11.578205]  generic_handle_domain_irq+0x20/0x30
[   11.578210]  gic_handle_irq+0x118/0x250
[   11.578215]  call_on_irq_stack+0x24/0x34
[   11.578219]  do_interrupt_handler+0x80/0x94
[   11.578225]  el1_interrupt+0x44/0x9c
[   11.578230]  el1h_64_irq_handler+0x14/0x20
[   11.578236]  el1h_64_irq+0x74/0x78
[   11.578239]  cpuidle_enter_state+0xb8/0x434
[   11.578250]  cpuidle_enter+0x3c/0x50
[   11.578255]  do_idle+0x218/0x294
[   11.578261]  cpu_startup_entry+0x38/0x40
[   11.578266]  secondary_start_kernel+0x12c/0x190
[   11.578271]  __secondary_switched+0x64/0x68
[   11.57
[03:56:50.233]收←◆8277] CPU: 6 PID: 0 Comm: swapper/6 Not tainted 6.1.141 #1
[   11.578280] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578282] Call trace:
[   11.578282]  dump_backtrace+0xd8/0x130
[   11.578289]  show_stack+0x1c/0x30
[   11.578292]  dump_stack_lvl+0x60/0x78
[   11.578296]  dump_stack+0x14/0x2c
[   11.578299]  local_cpu_stop+0x70/0x74
[   11.578302]  ipi_handler+0x210/0x250
[   11.578305]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578308]  handle_irq_desc+0x44/0x60
[   11.578311]  generic_handle_domain_irq+0x20/0x30
[   11.578315]  gic_handle_irq+0x118/0x250
[   11.578316]  call_on_irq_stack+0x24/0x34
[   11.578319]  do_interrupt_handler+0x80/0x94
[   11.578323]  el1_interrupt+0x44/0x9c
[   11.578326]  el1h_64_irq_handler+0x14/0x20
[   11.578330]  el1h_64_irq+0x74/0x78
[   11.578332]  cpuidle_enter_state+0xb8/0x434
[   11.578336]  cpuidle_enter+0x3c/0x50
[   11.578340]  do_idle+0x218/0x294
[   11.578343]  cpu_startup_entry+0x3c/0x40
[   11.578346]  secondary_start_kernel+0x12c/0x190
[   11.578349]  __secondary_switched+0x64/0x68
[   11.578353] CPU: 5 PID: 0 Comm: swapper/5 Not tainted 6.1.141 #1
[   11.578356] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578357] Call trace:
[   11.578358]  dump_backtrace+0xd8/0x130
[   11.578364]  show_stack+0x1c/0x30
[   11.578367]  dump_stack_lvl+0x60/0x78
[   11.578370]  dump_stack+0x14/0x2c
[   11.578373]  local_cpu_stop+0x70/0x74
[   11.57837
[03:56:50.557]收←◆6]  ipi_handler+0x210/0x250
[   11.578380]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578383]  handle_irq_desc+0x44/0x60
[   11.578386]  generic_handle_domain_irq+0x20/0x30
[   11.578389]  gic_handle_irq+0x118/0x250
[   11.578391]  call_on_irq_stack+0x24/0x34
[   11.578395]  do_interrupt_handler+0x80/0x94
[   11.578398]  el1_interrupt+0x44/0x9c
[   11.578401]  el1h_64_irq_handler+0x14/0x20
[   11.578405]  el1h_64_irq+0x74/0x78
[   11.578407]  cpuidle_enter_state+0xb8/0x434
[   11.578411]  cpuidle_enter+0x3c/0x50
[   11.578414]  do_idle+0x218/0x294
[   11.578417]  cpu_startup_entry+0x38/0x40
[   11.578420]  secondary_start_kernel+0x12c/0x190
[   11.578423]  __secondary_switched+0x64/0x68
[   11.578427] CPU: 4 PID: 0 Comm: swapper/4 Not tainted 6.1.141 #1
[   11.578430] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578432] Call trace:
[   11.578432]  dump_backtrace+0xd8/0x130
[   11.578438]  show_stack+0x1c/0x30
[   11.578441]  dump_stack_lvl+0x60/0x78
[   11.578445]  dump_stack+0x14/0x2c
[   11.578448]  local_cpu_stop+0x70/0x74
[   11.578451]  ipi_handler+0x210/0x250
[   11.578454]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578457]  handle_irq_desc+0x44/0x60
[   11.578460]  generic_handle_domain_irq+0x20/0x30
[   11.578463]  gic_handle_irq+0x118/0x250
[   11.578465]  call_on_irq_stack+0x24/0x34
[   11.578469]  do_interrupt_handler+0x80/0x94
[   11.578471]  el1_interrupt+0x44/0x9c
[   11.578475]  el1h_64_irq_handler+0x14/0x20
[   11.578479]  el1h_64_irq+0x74/0x78
[   11.578481]  cpuidle_enter_state+0xb8/0x434
[   11.578485]  cpuidle_enter+0x3c/0x50
[   11.578489]  do_idle+0x218/0x294
[   11.578492]  cpu_startup_entry+0x38/0x40
[   11.578495]  secondary_start_kernel+0x12c/0x190
[   11.578498]  __secondary_switched+0x64/0x68
[   11.578503] CPU: 3 PID: 0 Comm: swapper/3 Not tainted 6.1.141 #1
[   11.578507] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578510] Call trace:
[   11.578511]  dump_backtrace+0xd8/0x130
[   11.578518]  show_stack+0x1c/0x30
[   11.578524]  dump_stack_lvl+0x60/0x78
[   11.578529]  dump_stack+0x14/0x2c
[   11.578535]  local_cpu_stop+0x70/0x74
[   11.578539]  ipi_handler+0x210/0x250
[   11.578543]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578548]  handle_irq_desc+0x44/0x60
[   11.578552]  generic_handle_domain_irq+0x20/0x30
[   11.578558]  gic_handle_irq+0x118/0x250
[   11.578562]  call_on_irq_stack+0x24/0x34
[   11.578566]  do_interrupt_handler+0x80/0x94
[   11.578571]  el1_interrupt+0x44/0x9c
[   11.578575]  el1h_64_irq_handler+0x14/0x20
[   11.578581]  el1h_64_irq+0x74/0x78
[   11.578584]  cpuidle_enter_state+0xb8/0x434
[   11.578589]  cpuidle_enter+0x3c/0x50
[   11.578595]  do_idle+0x218/0x294
[   11.578599]  cpu_startup_entry+0x3c/0x40
[   11.578604]  secondary_start_kernel+0x12c/0x190
[   11.578609]  __secondary_switched+0x64/0x68
[   11.578615] CPU: 2 PID: 0 Comm: swapper/2 Not tainted 6.1.141 #1
[   11.578620] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578622] Call trace:
[   11.578623]  dump_backtrace+0xd8/0x130
[   11.578631]  show_stack+0x1c/0x30
[   11.578637]  dump_stack_lvl+0x60/0x78
[   11.578642]  dump_stack+0x14/0x2c
[   11.578647]  local_cpu_stop+0x70/0x74
[   11.578652]  ipi_handler+0x210/0x250
[   11.578657]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578661]  handle_irq_desc+0x44/0x60
[   11.578665]  generic_handle_domain_irq+0x20/0x30
[   11.578670]  gic_handle_irq+0x118/0x250
[   11.578673]  call_on_irq_stack+0x24/0x34
[   11.578678]  do_interrupt_handler+0x80/0x94
[   11.578683]  el1_interrupt+0x44/0x9c
[   11.578688]  el1h_64_irq_handler+0x14/0x20
[   11.578693]  el1h_64_irq+0x74/0x78
[   11.578697]  cpuidle_enter_state+0xb8/0x434
[   11.578702]  cpuidle_enter+0x3c/0x50
[   11.578708]  do_idle+0x218/0x294
[   11.578712]  cpu_startup_entry+0x3c/0x40
[   11.578717]  secondary_start_kernel+0x12c/0x190
[   
[03:56:50.901]收←◆11.578722]  __secondary_switched+0x64/0x68
[   11.578728] CPU: 7 PID: 0 Comm: swapper/7 Not tainted 6.1.141 #1
[   11.578731] Hardware name: Vanxak HD-RK3588-CORE (vanxoak-iot LP4) (DT)
[   11.578733] Call trace:
[   11.578734]  dump_backtrace+0xd8/0x130
[   11.578741]  show_stack+0x1c/0x30
[   11.578745]  dump_stack_lvl+0x60/0x78
[   11.578749]  dump_stack+0x14/0x2c
[   11.578752]  local_cpu_stop+0x70/0x74
[   11.578755]  ipi_handler+0x210/0x250
[   11.578758]  handle_percpu_devid_irq+0x8c/0x1b4
[   11.578760]  handle_irq_desc+0x44/0x60
[   11.578763]  generic_handle_domain_irq+0x20/0x30
[   11.578768]  gic_handle_irq+0x118/0x250
[   11.578769]  call_on_irq_stack+0x24/0x34
[   11.578772]  do_interrupt_handler+0x80/0x94
[   11.578775]  el1_interrupt+0x44/0x9c
[   11.578779]  el1h_64_irq_handler+0x14/0x20
[   11.578783]  el1h_64_irq+0x74/0x78
[   11.578785]  cpuidle_enter_state+0xb8/0x434
[   11.578789]  cpuidle_enter+0x3c/0x50
[   11.578793]  do_idle+0x218/0x294
[   11.578796]  cpu_startup_entry+0x3c/0x40
[   11.578798]  secondary_start_kernel+0x12c/0x190
[   11.578803]  __secondary_switched+0x64/0x68
[   11.578811] CRU REGS:
[   12.270631] LPLL         0x58040: 00000110 00002082 00000000 00000000 00000002 000007e0 00004000 00000000
[   12.280202] B0PLL        0x50000: 00000110 00002082 00000000 00000000 00000002 000007e0 00004000 00000000
[   12.289769] B1PLL        0x52020: 00000110 00002082 00000000 00000000 00000002 000007e0 00004000 00000000
[   12.299334] GPLL         0x001c0: 000000c6 00000042 00000000 00000000 00000000 00000000 00009400 00000000
[   12.308898] CPLL         0x001a0: 000000fa 00000042 00000000 00000000 00000000 00000000 00009c00 00000000
[   12.318462] V0PLL        0x00160: 000000c6 00002042 00000000 00000000 00000000 00000000 00004000 00000000
[   12.328027] AUPLL        0x00180: 00000106 00000082 ffff24dd 00000000 00000000 00000000 00009c00 00000000
[   12.337591] PPLL         0x08200: 00000226 00000083 00000000 00000000 00000000 00000000 0000b400 00000000
[   12.347162] DSUCRU_SEL   0x58300: 0000b0c0 00001083 00000843 00000063 00000665 0000403f 00002040 0000e040
[   12.356725] DSUCRU_GATE  0x58800: 00000000 00000000 00000063 00000000 00000000 00000000 00000000 00000000
[   12.366290] BIG0CRU_SEL  0x50300: 00004040 00005fc0 00000005 00000000 00000000 00000000 00000000 00000000
[   12.375855] BIG0CRU_GATE 0x50800: 00003400 00000001 00000000 00000000 00000000 00000000 00000000 00000000
[   12.385420] BIG1CRU_SEL  0x52300: 00004040 00005fc0 00000005 00000000 00000000 00000000 00000000 00000000
[   12.394985] BIG1CRU_GATE 0x52800: 00003400 00000001 00000000 00000000 00000000 00000000 00000000 00000000
[   12.404550] CRU_SEL      0x00300: 00000bbd 00000169 00000925 000000a1 00000881 00000881 00000820 00000020
[   12.414115] CRU_SEL      0x00320: 00000881 00000881 00000820 00000020 00000421 00000000 000030ff 00000000
[   12.423680] CRU_SEL      0x00340: 00000421 00000000 000030ff 00000000 00000000 00000000 00000000 0000bb9d
[   12.433245] CRU_SEL      0x00360: 00000000 00000000 00000000 0000bb9d 000000bb 00000200 00000000 00000000
[   12.442810] CRU_SEL      0x00380: 000000bb 00000200 00000000 00000000 00000000 00000000 00000000 00000000
[   12.452375] CRU_SEL      0x003a0: 00000000 00000000 00000000 00000000 00000210 03355460 00000087 03355460
[   12.461940] CRU_SEL      0x003c0: 00000210 03355460 00000087 03355460 0000001b 03355460 0000000f 03355460
[   12.471506] CRU_SEL      0x003e0: 0000001b 03355460 0000000f 03355460 0000000f 03355460 00000006 03355460
[   12.481071] CRU_SEL      0x00400: 0000000f 03355460 00000006 03355460 00000092 00000000 00000023 000002cb
[   12.490637] CRU_SEL      0x00420: 00000092 00000000 00000023 000002cb 000045cb 0000030b 001403de 00000006
[   12.500201] CRU_SEL      0x00440: 000045cb 0000030b 001403de 00000006 001403de 00000006 001403de 00000006
[   12.509765] CRU_SEL      0x00460: 001403de 00
[03:56:51.247]收←◆000006 001403de 00000006 001403de 00000006 001403de 00000006
[   12.519330] CRU_SEL      0x00480: 001403de 00000006 001403de 00000006 001403de 00000006 001403de 00000006
[   12.528896] CRU_SEL      0x004a0: 001403de 00000006 001403de 00000006 001403de 00000006 001403de 0000a002
[   12.538461] CRU_SEL      0x004c0: 001403de 00000006 001403de 0000a002 0000020a 00000041 000003ff 0000003f
[   12.548026] CRU_SEL      0x004e0: 0000020a 00000041 000003ff 0000003f 00000000 0000003f 00000000 0000c021
[   12.557592] CRU_SEL      0x00500: 00000000 0000003f 00000000 0000c021 00000000 00000000 00000000 00000000
[   12.567155] CRU_SEL      0x00520: 00000000 00000000 00000000 00000000 00000000 00007c14 00001010 00000000
[   12.576719] CRU_SEL      0x00540: 00000000 00007c14 00001010 00000000 00000000 00000590 00000385 00000000
[   12.586284] CRU_SEL      0x00560: 00000000 00000590 00000385 00000000 00000288 0000070e 00009d9d 00008b9d
[   12.595848] CRU_SEL      0x00580: 00000288 0000070e 00009d9d 00008b9d 0000049d 00000000 00000000 00000000
[   12.605412] CRU_SEL      0x005a0: 0000049d 00000000 00000000 00000000 00000000 00000300 00001801 00000001
[   12.614977] CRU_SEL      0x005c0: 00000000 00000300 00001801 00000001 00000000 00000300 000000e0 00000000
[   12.624542] CRU_GATE     0x00800: 00000900 00000140 00000050 00004000 00000008 00003e78 00000000 0000ffe2
[   12.634106] CRU_GATE     0x00820: 00000008 00003e78 00000000 0000ffe2 0000c01f 000000ff 0000ffe0 00003fff
[   12.643671] CRU_GATE     0x00840: 0000c01f 000000ff 0000ffe0 00003fff 0000fff4 0000fffe 0000ffff 00002ffb
[   12.653236] CRU_GATE     0x00860: 0000fff4 0000fffe 0000ffff 00002ffb 0000bfff 000001ea 00003600 00000000
[   12.662801] CRU_GATE     0x00880: 0000bfff 000001ea 00003600 00000000 0000ea07 000000a0 00000263 0000ea07
[   12.672366] CRU_GATE     0x008a0: 0000ea07 000000a0 00000263 0000ea07 000000a0 00000263 000001ff 00000005
[   12.681930] CRU_GATE     0x008c0: 000000a0 00000263 000001ff 00000005 00000005 0000ffd7 0000016a 00000e00
[   12.691495] CRU_GATE     0x008e0: 00000005 0000ffd7 0000016a 00000e00 00006408 0000bdef 00000c37 00000040
[   12.701059] CRU_GATE     0x00900: 00006408 0000bdef 00000c37 00000040 00000000 00001b66 0000a1a8 00000003
[   12.710624] CRU_GATE     0x00920: 00000000 00001b66 0000a1a8 00000003 000003ff 000001ff 00000000 00000000
[   12.720189] PMUCRU_SEL   0x30300: 000000b7 00000400 00000420 00000080 001403de 00000006 03355460 00000007
[   12.729754] PMUCRU_SEL   0x30320: 001403de 00000006 03355460 00000007 03355460 0000000b 00000000 00000000
[   12.739318] PMUCRU_SEL   0x30340: 03355460 0000000b 00000000 00000000 00000000 00000000 00000000 00000000
[   12.748884] PMUCRU_GATE  0x30800: 00000009 00007fc0 0000fffe 00000001 00000800 00000040 00000000 00000000
[   12.758451] CPU0 online:1
[   12.761078] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.768399] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.775712] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.783025] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.790337] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.797651] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.804964] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.812277] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.819590] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.826903] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.834216] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.841530] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.848843] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.856156] 	EL2(NS) PC: <0xfff
[03:56:51.592]收←◆fffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.863469] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.870783] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.878096] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.885410] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.892722] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.900035] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.907347] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.914661] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.921974] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.929289] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.936601] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.943915] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.951227] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.958540] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.965853] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.973167] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.980480] 	EL2(NS) PC: <0xffffffc008735588> rockchip_panic_notify+0x2d8/0x394
[   12.987793] 	EL2(NS) PC: <0xffffffc00873558c> rockchip_panic_notify+0x2dc/0x394
[   12.995105] 
[   12.996601] CPU1 online:0
[   12.999227] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.005863] 
[   13.007359] CPU2 online:0
[   13.009985] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.016534] 	EL2(NS) PC: <0xffffffc0080223e4> local_cpu_stop+0x44/0x74
[   13.023064] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.029680] 
[   13.031176] CPU3 online:0
[   13.033802] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.040438] 
[   13.041934] CPU4 online:0
[   13.044561] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.051199] 
[   13.052695] CPU5 online:0
[   13.055320] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.061959] 
[   13.063455] CPU6 online:0
[   13.066081] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.072718] 
[   13.074214] CPU7 online:0
[   13.076840] 	EL2(NS) PC: <0xffffffc0080223e0> local_cpu_stop+0x40/0x74
[   13.083478] 
[   13.084977]            CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
[   13.095074]  13:         95        212         80        125        172        243         49         61     GICv3  26 Level     arch_timer
[   13.107589]  14:          0        549        343        212         34         13         32         25     GICv3 321 Level     rk_timer
[   13.119930]  15:          0          0          0          0          0          0          0          0     GICv3 309 Level     (null)
[   13.132099]  17:          0          0          0          0          0          0          0          0     GICv3 310 Level     (null)
[   13.144264]  19:          0          0          0          0          0          0          0          0     GICv3 311 Level     (null)
[   13.156430]  21:          0          0          0          0          0          0          0          0     GICv3 312 Level     (null)
[   13.168595]  23:          0          0          0          0          0          0          0          0     GICv3 313 Level     (null)
[   13.180760]  25:          0          0          0          0          0          0          0          0     GICv3 455 Edge      debug-signal
[   13.193453]  26:          0          0          0          0          0          0          0          0     GICv3 365 Level     debug
[03:56:51.937]收←◆
[   13.205538]  27:          0          0          0          0          0          0          0          0     GICv3 429 Level     rockchip_thermal
[   13.218568]  28:          0          0          0          0          0          0          0          0     GICv3  23 Level     arm-pmu
[   13.230819]  29:          0          0          0          0          0          0          0          0     GICv3 425 Level     rockchip_usb2phy
[   13.243846]  30:          1          0          0          0          0          0          0          0     GICv3 423 Level     rockchip_usb2phy
[   13.256875]  31:          1          0          0          0          0          0          0          0     GICv3 424 Level     rockchip_usb2phy
[   13.269902]  32:          0          0          0          0          0          0          0          0     GICv3 426 Level     rockchip_usb2phy
[   13.282930]  33:          0          0          0          0          0          0          0          0     GICv3 376 Level     rk_pwm_irq
[   13.295444]  34:          0          0          0          0          0          0          0          0     GICv3 382 Level     rk_pwm_irq
[   13.307959]  35:          0          0          0          0          0          0          0          0     GICv3 275 Level     pcie-sys
[   13.320298]  36:          0          0          0          0          0          0          0          0     GICv3 272 Level     (null)
[   13.332461]  38:          0          0          0          0          0          0          0          0     GICv3 292 Level     (null)
[   13.344626]  39:          0          0          0          0          0          0          0          0     GICv3 118 Level     fea10000.dma-controller
[   13.358264]  40:          0          0          0          0          0          0          0          0     GICv3 119 Level     fea10000.dma-controller
[   13.371899]  41:          0          0          0          0          0          0          0          0     GICv3 120 Level     fea30000.dma-controller
[   13.385533]  42:          0          0          0          0          0          0          0          0     GICv3 121 Level     fea30000.dma-controller
[   13.399168]  43:          0          0          0          0          0          0          0          0     GICv3 122 Level     fed10000.dma-controller
[   13.412803]  44:          0          0          0          0          0          0          0          0     GICv3 123 Level     fed10000.dma-controller
[   13.426439]  45:          0          0          0          0          0          0          0          0     GICv3 142 Level     fdab9000.iommu, fdab0000.npu
[   13.440518]  46:          0          0          0          0          0          0          0          0     GICv3 143 Level     fdab9000.iommu, fdab0000.npu
[   13.454594]  47:          0          0          0          0          0          0          0          0     GICv3 144 Level     fdab9000.iommu, fdab0000.npu
[   13.468670]  48:          0          0          0          0          0          0          0          0     GICv3 150 Level     fdb50800.iommu
[   13.481525]  49:          0          0          0          0          0          0          0          0     GICv3 146 Level     fdb60f00.iommu, rga3
[   13.494905]  50:          0          0          0          0          0          0          0          0     GICv3 147 Level     fdb70f00.iommu, rga3
[   13.508282]  51:          0          0          0          0          0          0          0          0     GICv3 162 Level     fdb90480.iommu
[   13.521146]  52:          0          0          0          0          0          0          0          0     GICv3 153 Level     fdba0800.iommu
[   13.534010]  53:          0          0          0          0          0          0          0          0     GICv3 155 Level     fdba4800.iommu
[   13.546862]  54:          0       
[03:56:52.281]收←◆   0          0          0          0          0          0          0     GICv3 157 Level     fdba8800.iommu
[   13.559716]  55:          0          0          0          0          0          0          0          0     GICv3 159 Level     fdbac800.iommu
[   13.572571]  56:          0          0          0          0          0          0          0          0     GICv3 149 Level     fdbb0800.iommu, fdbb0000.iep
[   13.586648]  57:          0          0          0          0          0          0          0          0     GICv3 131 Level     fdbdf000.iommu
[   13.599502]  58:          0          0          0          0          0          0          0          0     GICv3 132 Level     fdbdf000.iommu
[   13.612366]  59:          0          0          0          0          0          0          0          0     GICv3 134 Level     fdbef000.iommu
[   13.625227]  60:          0          0          0          0          0          0          0          0     GICv3 135 Level     fdbef000.iommu
[   13.638090]  61:          0          0          0          0          0          0          0          0     GICv3 128 Level     fdc38700.iommu
[   13.650953]  62:          0          0          0          0          0          0          0          0     GICv3 130 Level     fdc48700.iommu
[   13.663806]  63:          0          0          0          0          0          0          0          0     GICv3 141 Level     fdca0000.iommu
